# Referenced at /run/media/hisyam/DATA/PROJECT/flutter_dev/bangunmotor/build/app/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:29
-keep class com.bangunmotor.bangunmotor.MainActivity { <init>(...); }
# Referenced at /run/media/hisyam/DATA/PROJECT/flutter_dev/bangunmotor/build/app/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:149
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(...); }
# Referenced at /run/media/hisyam/DATA/PROJECT/flutter_dev/bangunmotor/build/app/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:140
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(...); }
# Referenced at /run/media/hisyam/DATA/PROJECT/flutter_dev/bangunmotor/build/app/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:160
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }
# Referenced at /run/media/hisyam/DATA/PROJECT/flutter_dev/bangunmotor/build/app/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:92
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(...); }
# Referenced at /run/media/hisyam/DATA/PROJECT/flutter_dev/bangunmotor/build/app/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:106
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(...); }
# Referenced at /run/media/hisyam/DATA/PROJECT/flutter_dev/bangunmotor/build/app/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:87
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }
# Referenced at /run/media/hisyam/DATA/PROJECT/flutter_dev/bangunmotor/build/app/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:102
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }
# Referenced at /run/media/hisyam/DATA/PROJECT/flutter_dev/bangunmotor/build/app/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:112
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(...); }
# Referenced at /run/media/hisyam/DATA/PROJECT/flutter_dev/bangunmotor/build/app/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:59
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(...); }
# Referenced at /run/media/hisyam/DATA/PROJECT/flutter_dev/bangunmotor/build/app/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:131
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }
# Referenced at /run/media/hisyam/DATA/PROJECT/flutter_dev/bangunmotor/build/app/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:123
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(...); }
# Referenced at /run/media/hisyam/DATA/PROJECT/flutter_dev/bangunmotor/build/app/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:154
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }
# Referenced at /run/media/hisyam/DATA/PROJECT/flutter_dev/bangunmotor/build/app/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:24
-keep class io.flutter.app.FlutterApplication { <init>(...); }
# Referenced at /run/media/hisyam/DATA/PROJECT/flutter_dev/bangunmotor/build/app/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:81
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(...); }
